PM3
6lxt.pdb

N    0.000000  1    0.000000  1    0.000000  1     0   0   0
C    1.470000  1    0.000000  1    0.000000  1     1   0   0
C    1.520001  1  109.470936  1    0.000000  1     2   1   0
O    1.270898  1  120.000143  1  359.999965  1     3   2   1
C    1.520000  1  109.471347  1  240.000006  1     2   1   3
O    1.420003  1  109.470809  1  300.000124  1     5   2   1
C    1.520000  1  109.471258  1  179.999871  1     5   2   1
N    1.470001  1  120.000017  1  179.999980  1     3   2   1
C    1.469994  1  119.999970  1  179.999954  1     8   3   2
C    1.520000  1  109.470889  1  180.000029  1     9   8   3
O    1.270898  1  120.000062  1  180.000029  1    10   9   8
C    1.520001  1  109.471258  1   60.000056  1     9   8   3
C    1.520000  1  109.471164  1  299.999550  1    12   9   8
C    1.520000  1  109.470768  1  179.999905  1    13  12   9
O    1.270906  1  119.999306  1  180.000255  1    14  13  12
N    1.469998  1  120.000205  1    0.000017  1    14  13  12
N    1.470002  1  119.999957  1    0.000022  1    10   9   8
C    1.469998  1  119.999987  1    0.000019  1    17  10   9
C    1.520003  1  109.470825  1  179.999993  1    18  17  10
O    1.270899  1  119.999809  1  179.999992  1    19  18  17
C    1.520000  1  109.471329  1   60.000063  1    18  17  10
C    1.252823  1   95.968824  1   84.886138  1     8   3   2
O    1.270899  1  131.206584  1   22.055190  1    22   8   3
N    0.617034  1   19.319108  1  317.250139  1     9   8   3
N    1.470001  1  120.000152  1  359.999985  1    19  18  17
C    1.469998  1  119.999805  1    0.000001  1    25  19  18
C    1.519980  1  109.470837  1  179.999999  1    26  25  19
O    1.270923  1  120.002014  1  180.000002  1    27  26  25
C    1.520001  1  109.471306  1   60.000028  1    26  25  19
C    1.252820  1   95.968691  1  264.886265  1    17  10   9
C    1.520001  1  109.471134  1  179.999493  1    29  26  25
N    1.469999  1  120.000016  1    0.000003  1    27  26  25
C    1.469996  1  119.999890  1  359.999975  1    32  27  26
C    1.520038  1  109.469452  1  179.999985  1    33  32  27
O    1.270924  1  119.995513  1  180.000027  1    34  33  32
C    1.519961  1  109.470636  1   60.002341  1    33  32  27
C    1.252823  1   95.968898  1  264.886384  1    25  19  18
C    1.318830  1   89.711885  1  250.228577  1    26  25  19
C    1.519994  1  138.103785  1   10.835605  1    37  25  19
N    1.469952  1  120.001018  1    0.000063  1    34  33  32
C    1.469997  1  120.000693  1  359.999924  1    40  34  33
C    1.520000  1  109.471256  1  180.000029  1    41  40  34
O    1.270926  1  120.001917  1  180.000044  1    42  41  40
C    1.520015  1  109.470544  1   59.999031  1    41  40  34
C    1.252817  1   95.968482  1  264.887198  1    32  27  26
C    0.562765  1   59.065273  1  357.866342  1    32  27  26
C    1.334081  1  142.024979  1   61.103237  1    45  32  27
C    0.913735  1  162.908529  1    9.592641  1    25  19  18
C    1.416142  1  118.933355  1  359.176108  1    47  45  32
C    1.231429  1  100.196448  1   74.213367  1    25  19  18
O    1.419996  1   87.773785  1  338.022087  1    50  25  19
N    1.470002  1  119.999957  1    0.000022  1    42  41  40
C    1.469993  1  119.999890  1  359.999994  1    52  42  41
C    1.520038  1  109.469393  1  179.999979  1    53  52  42
O    1.270924  1  119.995513  1  180.000018  1    54  53  52
C    1.520018  1  109.471923  1   59.999327  1    53  52  42
C    1.252827  1   95.969678  1  264.885922  1    40  34  33
C    1.520011  1  138.101950  1   10.836506  1    57  40  34
O    1.419972  1  120.000673  1   53.230130  1    58  57  40
O    1.270909  1  119.998223  1  233.226699  1    58  57  40
N    1.469952  1  120.001017  1    0.000049  1    54  53  52
C    1.469997  1  120.000693  1  359.999928  1    61  54  53
C    1.520000  1  109.471256  1  180.000029  1    62  61  54
O    1.270923  1  120.002014  1  180.000029  1    63  62  61
C    1.520013  1  109.470498  1   59.999028  1    62  61  54
C    1.252816  1   95.968244  1  264.887051  1    52  42  41
O    1.270877  1  131.209159  1   22.052264  1    66  52  42
N    0.617029  1   19.321168  1  317.255344  1    53  52  42
N    1.470002  1  119.999957  1    0.000022  1    63  62  61
C    1.469993  1  119.999890  1  359.999994  1    69  63  62
C    1.519973  1  109.472258  1  179.999979  1    70  69  63
O    1.270890  1  120.002629  1  180.000018  1    71  70  69
C    1.520018  1  109.471923  1   59.999327  1    70  69  63
C    1.252824  1   95.969693  1  264.885889  1    61  54  53
C    1.520015  1  138.102035  1   10.836598  1    74  61  54
O    1.270882  1  120.000531  1   53.229612  1    75  74  61
N    1.470001  1  120.000300  1  233.228698  1    75  74  61
N    1.470051  1  119.998864  1    0.000049  1    71  70  69
C    1.469997  1  119.999981  1  359.999928  1    78  71  70
C    1.520000  1  109.471256  1  180.000029  1    79  78  71
O    1.270881  1  119.997886  1  180.000088  1    80  79  78
C    1.520012  1  109.470513  1   59.999007  1    79  78  71
C    1.252815  1   95.968244  1  264.887044  1    69  63  62
C    1.519979  1  138.106195  1   10.832205  1    83  69  63
C    1.520000  1  109.468310  1   53.231868  1    84  83  69
N    1.470004  1  109.470634  1  180.000119  1    85  84  83
N    1.470002  1  119.999957  1    0.000022  1    80  79  78
C    1.469993  1  119.999890  1  359.999994  1    87  80  79
C    1.519973  1  109.472258  1  179.999979  1    88  87  80
O    1.270890  1  120.002629  1  180.000018  1    89  88  87
C    1.520018  1  109.471923  1   59.999327  1    88  87  80
C    1.252824  1   95.969756  1  264.885964  1    78  71  70
C    1.318829  1   89.712466  1  250.228263  1    79  78  71
C    1.520015  1  138.102056  1   10.835894  1    92  78  71
N    1.470051  1  119.998864  1    0.000049  1    89  88  87
C    1.469997  1  119.999981  1  359.999928  1    95  89  88
C    1.520000  1  109.471256  1  180.000029  1    96  95  89
O    1.270881  1  119.997886  1  180.000088  1    97  96  95
C    1.520011  1  109.470527  1   59.998985  1    96  95  89
C    1.520012  1  109.469894  1  179.998991  1    99  96  95
C    1.252814  1   95.968245  1  264.887038  1    87  80  79
C    1.520000  1  109.472354  1  300.000957  1   100  99  96
N    1.469993  1  120.000151  1  359.999971  1    97  96  95
C    1.470002  1  119.999886  1    0.000185  1   103  97  96
C    1.519959  1  109.471977  1  180.000230  1   104 103  97
O    1.270890  1  120.002150  1  180.000217  1   105 104 103
C    1.520016  1  109.471963  1   59.999090  1   104 103  97
N    1.470052  1  119.998945  1  359.999593  1   105 104 103
C    1.469970  1  120.000755  1    0.000082  1   108 105 104
C    1.520000  1  109.471640  1  180.000037  1   109 108 105
O    1.270881  1  119.997886  1  180.000311  1   110 109 108
C    1.520011  1  109.470168  1   59.998966  1   109 108 105
C    1.252813  1   95.968705  1  264.887299  1   103  97  96
O    1.270927  1  131.206119  1   22.055448  1   113 103  97
N    0.617029  1   19.321121  1  317.254465  1   104 103  97
N    1.470011  1  119.999759  1    0.000207  1   110 109 108
C    1.469950  1  119.999109  1    0.000001  1   116 110 109
C    1.519989  1  109.471782  1  180.000095  1   117 116 110
O    1.270890  1  120.003124  1  180.000336  1   118 117 116
C    1.520024  1  109.474380  1   60.000725  1   117 116 110
C    1.252831  1   95.969471  1  264.884990  1   108 105 104
C    1.520013  1  138.102011  1   10.839595  1   121 108 105
O    1.270887  1  119.997318  1  233.223547  1   122 121 108
N    1.470011  1  120.002718  1   53.223010  1   122 121 108
N    1.470052  1  119.997972  1  359.999910  1   118 117 116
C    1.469998  1  120.000364  1  359.999948  1   125 118 117
C    1.520000  1  109.471250  1  180.000025  1   126 125 118
O    1.270838  1  119.999023  1  180.000319  1   127 126 125
C    1.519984  1  109.468883  1   59.999547  1   126 125 118
C    1.252810  1   95.968660  1  264.887232  1   116 110 109
C    0.562764  1   59.067862  1  357.867521  1   116 110 109
C    1.334134  1  142.021298  1   61.100938  1   130 116 110
C    0.913747  1  162.908568  1    9.593328  1   108 105 104
